2024-05-21 00:46:01,533 INFO    MainThread:4998 [wandb_setup.py:_flush():76] Current SDK version is 0.17.0
2024-05-21 00:46:01,534 INFO    MainThread:4998 [wandb_setup.py:_flush():76] Configure stats pid to 4998
2024-05-21 00:46:01,534 INFO    MainThread:4998 [wandb_setup.py:_flush():76] Loading settings from /root/.config/wandb/settings
2024-05-21 00:46:01,534 INFO    MainThread:4998 [wandb_setup.py:_flush():76] Loading settings from /workspace/ValueSys_ToyModels/wandb/settings
2024-05-21 00:46:01,534 INFO    MainThread:4998 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-05-21 00:46:01,534 INFO    MainThread:4998 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'new_experiments/llama7b_lora_fine_tune_evaluate.py', 'program_abspath': '/workspace/ValueSys_ToyModels/new_experiments/llama7b_lora_fine_tune_evaluate.py', 'program': '/workspace/ValueSys_ToyModels/new_experiments/llama7b_lora_fine_tune_evaluate.py'}
2024-05-21 00:46:01,534 INFO    MainThread:4998 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-05-21 00:46:01,535 INFO    MainThread:4998 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-05-21 00:46:01,535 INFO    MainThread:4998 [wandb_init.py:_log_setup():520] Logging user logs to /workspace/ValueSys_ToyModels/wandb/run-20240521_004601-3xibntfa/logs/debug.log
2024-05-21 00:46:01,535 INFO    MainThread:4998 [wandb_init.py:_log_setup():521] Logging internal logs to /workspace/ValueSys_ToyModels/wandb/run-20240521_004601-3xibntfa/logs/debug-internal.log
2024-05-21 00:46:01,535 INFO    MainThread:4998 [wandb_init.py:init():560] calling init triggers
2024-05-21 00:46:01,535 INFO    MainThread:4998 [wandb_init.py:init():567] wandb.init called with sweep_config: {}
config: {'epochs': 20, 'batch_size': 9, 'learning_rate': 2.0, 'experiment_type': 'dense'}
2024-05-21 00:46:01,535 INFO    MainThread:4998 [wandb_init.py:init():610] starting backend
2024-05-21 00:46:01,536 INFO    MainThread:4998 [wandb_init.py:init():614] setting up manager
2024-05-21 00:46:01,542 INFO    MainThread:4998 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-05-21 00:46:01,543 INFO    MainThread:4998 [wandb_init.py:init():622] backend started and connected
2024-05-21 00:46:01,555 INFO    MainThread:4998 [wandb_init.py:init():711] updated telemetry
2024-05-21 00:46:01,576 INFO    MainThread:4998 [wandb_init.py:init():744] communicating run to backend with 90.0 second timeout
2024-05-21 00:46:01,846 INFO    MainThread:4998 [wandb_run.py:_on_init():2396] communicating current version
2024-05-21 00:46:01,950 INFO    MainThread:4998 [wandb_run.py:_on_init():2405] got version response 
2024-05-21 00:46:01,950 INFO    MainThread:4998 [wandb_init.py:init():795] starting run threads in backend
2024-05-21 00:46:02,300 INFO    MainThread:4998 [wandb_run.py:_console_start():2374] atexit reg
2024-05-21 00:46:02,300 INFO    MainThread:4998 [wandb_run.py:_redirect():2229] redirect: wrap_raw
2024-05-21 00:46:02,300 INFO    MainThread:4998 [wandb_run.py:_redirect():2294] Wrapping output streams.
2024-05-21 00:46:02,300 INFO    MainThread:4998 [wandb_run.py:_redirect():2319] Redirects installed.
2024-05-21 00:46:02,302 INFO    MainThread:4998 [wandb_init.py:init():838] run started, returning control to user process
2024-05-21 00:46:59,155 WARNING MsgRouterThr:4998 [router.py:message_loop():77] message_loop has been closed
